n,s_factor,duration,size,seed,model,status,objective,runtime,wall_time,servers,fireups
5,1.0,short,low,42,M1 optimized,2,4.0,0.015440940856933594,0.05541110038757324,,2
5,1.0,short,low,42,M2 optimized,2,4.0,0.0006570816040039062,0.0013189315795898438,,2
5,1.0,short,low,42,M3 optimized,2,4.0,0.000985860824584961,0.002332925796508789,,2
5,1.0,short,low,43,M1 optimized,2,6.0,0.0018148422241210938,0.003039121627807617,,3
5,1.0,short,low,43,M2 optimized,2,6.0,0.0008809566497802734,0.0015630722045898438,,3
5,1.0,short,low,43,M3 optimized,2,6.0,0.00043487548828125,0.0009407997131347656,,3
5,1.0,short,low,44,M1 optimized,2,4.0,0.0017321109771728516,0.002723217010498047,,2
5,1.0,short,low,44,M2 optimized,2,4.0,0.00047087669372558594,0.0009808540344238281,,2
5,1.0,short,low,44,M3 optimized,2,4.0,0.0004029273986816406,0.0008521080017089844,,2
5,1.0,short,low,45,M1 optimized,2,4.0,0.0016329288482666016,0.0025069713592529297,,2
5,1.0,short,low,45,M2 optimized,2,4.0,0.0004699230194091797,0.0009379386901855469,,2
5,1.0,short,low,45,M3 optimized,2,4.0,0.0004038810729980469,0.0008227825164794922,,2
5,1.0,short,low,46,M1 optimized,2,4.0,0.0017609596252441406,0.002624034881591797,,2
5,1.0,short,low,46,M2 optimized,2,4.0,0.0005700588226318359,0.0010433197021484375,,2
5,1.0,short,low,46,M3 optimized,2,4.0,0.0004260540008544922,0.0008440017700195312,,2
5,1.0,short,high,42,M1 optimized,2,4.0,0.0007181167602539062,0.0019447803497314453,,2
5,1.0,short,high,42,M2 optimized,2,4.0,0.00037384033203125,0.0009148120880126953,,2
5,1.0,short,high,42,M3 optimized,2,4.0,0.0008299350738525391,0.001249074935913086,,2
5,1.0,short,high,43,M1 optimized,2,8.0,0.0012118816375732422,0.002343893051147461,,4
5,1.0,short,high,43,M2 optimized,2,8.0,0.001293182373046875,0.0020720958709716797,,4
5,1.0,short,high,43,M3 optimized,2,8.0,0.0002238750457763672,0.0005660057067871094,,4
5,1.0,short,high,44,M1 optimized,2,6.0,0.0027008056640625,0.005061149597167969,,3
5,1.0,short,high,44,M2 optimized,2,6.0,0.000885009765625,0.0014691352844238281,,3
5,1.0,short,high,44,M3 optimized,2,6.0,0.0008261203765869141,0.001300811767578125,,3
5,1.0,short,high,45,M1 optimized,2,6.0,0.0012960433959960938,0.0023419857025146484,,3
5,1.0,short,high,45,M2 optimized,2,6.0,0.0007250308990478516,0.0013849735260009766,,3
5,1.0,short,high,45,M3 optimized,2,6.0,0.0004298686981201172,0.0008749961853027344,,3
5,1.0,short,high,46,M1 optimized,2,6.0,0.0006251335144042969,0.0015270709991455078,,3
5,1.0,short,high,46,M2 optimized,2,6.0,0.0002741813659667969,0.0007448196411132812,,3
5,1.0,short,high,46,M3 optimized,2,6.0,0.0003459453582763672,0.0006861686706542969,,3
5,1.0,long,low,42,M1 optimized,2,4.0,0.002054929733276367,0.003031015396118164,,2
5,1.0,long,low,42,M2 optimized,2,4.0,0.0007128715515136719,0.0012516975402832031,,2
5,1.0,long,low,42,M3 optimized,2,4.0,0.000453948974609375,0.0008819103240966797,,2
5,1.0,long,low,43,M1 optimized,2,6.0,0.0019419193267822266,0.0030510425567626953,,3
5,1.0,long,low,43,M2 optimized,2,6.0,0.0007469654083251953,0.0013308525085449219,,3
5,1.0,long,low,43,M3 optimized,2,6.0,0.0007739067077636719,0.0013821125030517578,,3
5,1.0,long,low,44,M1 optimized,2,4.0,0.001970052719116211,0.0031931400299072266,,2
5,1.0,long,low,44,M2 optimized,2,4.0,0.0005230903625488281,0.001088857650756836,,2
5,1.0,long,low,44,M3 optimized,2,4.0,0.00043392181396484375,0.0008823871612548828,,2
5,1.0,long,low,45,M1 optimized,2,4.0,0.0022771358489990234,0.0040667057037353516,,2
5,1.0,long,low,45,M2 optimized,2,4.0,0.0005719661712646484,0.0015528202056884766,,2
5,1.0,long,low,45,M3 optimized,2,4.0,0.00042510032653808594,0.0008809566497802734,,2
5,1.0,long,low,46,M1 optimized,2,4.0,0.0021820068359375,0.0032508373260498047,,2
5,1.0,long,low,46,M2 optimized,2,4.0,0.0005509853363037109,0.0011229515075683594,,2
5,1.0,long,low,46,M3 optimized,2,4.0,0.0004010200500488281,0.0008440017700195312,,2
5,1.0,long,high,42,M1 optimized,2,4.0,0.0005621910095214844,0.0014998912811279297,,2
5,1.0,long,high,42,M2 optimized,2,4.0,0.0003261566162109375,0.0008111000061035156,,2
5,1.0,long,high,42,M3 optimized,2,4.0,0.0005850791931152344,0.0009641647338867188,,2
5,1.0,long,high,43,M1 optimized,2,8.0,0.0006971359252929688,0.0017349720001220703,,4
5,1.0,long,high,43,M2 optimized,2,8.0,0.0006361007690429688,0.0011157989501953125,,4
5,1.0,long,high,43,M3 optimized,2,8.0,0.0001728534698486328,0.0004322528839111328,,4
5,1.0,long,high,44,M1 optimized,2,6.0,0.0015459060668945312,0.0026390552520751953,,3
5,1.0,long,high,44,M2 optimized,2,6.0,0.0006818771362304688,0.0012118816375732422,,3
5,1.0,long,high,44,M3 optimized,2,6.0,0.000392913818359375,0.0008280277252197266,,3
5,1.0,long,high,45,M1 optimized,2,6.0,0.0017039775848388672,0.002779722213745117,,3
5,1.0,long,high,45,M2 optimized,2,6.0,0.0008420944213867188,0.0020761489868164062,,3
5,1.0,long,high,45,M3 optimized,2,6.0,0.0004889965057373047,0.0009889602661132812,,3
5,1.0,long,high,46,M1 optimized,2,6.0,0.0011730194091796875,0.003045797348022461,,3
5,1.0,long,high,46,M2 optimized,2,6.0,0.0002570152282714844,0.0008330345153808594,,3
5,1.0,long,high,46,M3 optimized,2,6.0,0.0003859996795654297,0.0007290840148925781,,3
5,1.2,short,low,42,M1 optimized,2,4.0,0.0017118453979492188,0.004318952560424805,,2
5,1.2,short,low,42,M2 optimized,2,4.0,0.000576019287109375,0.00115203857421875,,2
5,1.2,short,low,42,M3 optimized,2,4.0,0.0007300376892089844,0.0012161731719970703,,2
5,1.2,short,low,43,M1 optimized,2,6.0,0.001986980438232422,0.0032949447631835938,,3
5,1.2,short,low,43,M2 optimized,2,6.0,0.0006909370422363281,0.0012352466583251953,,3
5,1.2,short,low,43,M3 optimized,2,6.0,0.00041484832763671875,0.0009000301361083984,,3
5,1.2,short,low,44,M1 optimized,2,4.0,0.001667022705078125,0.002707242965698242,,2
5,1.2,short,low,44,M2 optimized,2,4.0,0.0004909038543701172,0.0010018348693847656,,2
5,1.2,short,low,44,M3 optimized,2,4.0,0.0004200935363769531,0.0008552074432373047,,2
5,1.2,short,low,45,M1 optimized,2,4.0,0.0016350746154785156,0.0025069713592529297,,2
5,1.2,short,low,45,M2 optimized,2,4.0,0.0004980564117431641,0.0009620189666748047,,2
5,1.2,short,low,45,M3 optimized,2,4.0,0.0003991127014160156,0.0008037090301513672,,2
5,1.2,short,low,46,M1 optimized,2,4.0,0.0022521018981933594,0.0031621456146240234,,2
5,1.2,short,low,46,M2 optimized,2,4.0,0.0005819797515869141,0.00113677978515625,,2
5,1.2,short,low,46,M3 optimized,2,4.0,0.0004150867462158203,0.0008661746978759766,,2
5,1.2,short,high,42,M1 optimized,2,4.0,0.0007090568542480469,0.0019047260284423828,,2
5,1.2,short,high,42,M2 optimized,2,4.0,0.0003578662872314453,0.0009441375732421875,,2
5,1.2,short,high,42,M3 optimized,2,4.0,0.0008869171142578125,0.0012791156768798828,,2
5,1.2,short,high,43,M1 optimized,2,10.0,0.0009319782257080078,0.002065896987915039,,5
5,1.2,short,high,43,M2 optimized,2,10.0,0.0002601146697998047,0.0008358955383300781,,5
5,1.2,short,high,43,M3 optimized,2,10.0,0.00015687942504882812,0.00036215782165527344,,5
5,1.2,short,high,44,M1 optimized,2,6.0,0.0028600692749023438,0.0039479732513427734,,3
5,1.2,short,high,44,M2 optimized,2,6.0,0.0010581016540527344,0.0016188621520996094,,3
5,1.2,short,high,44,M3 optimized,2,6.0,0.0004379749298095703,0.0009000301361083984,,3
5,1.2,short,high,45,M1 optimized,2,6.0,0.0012819766998291016,0.0026040077209472656,,3
5,1.2,short,high,45,M2 optimized,2,6.0,0.0006358623504638672,0.0011551380157470703,,3
5,1.2,short,high,45,M3 optimized,2,6.0,0.00039005279541015625,0.0008068084716796875,,3
5,1.2,short,high,46,M1 optimized,2,6.0,0.0005238056182861328,0.0013840198516845703,,3
5,1.2,short,high,46,M2 optimized,2,6.0,0.0002429485321044922,0.0006928443908691406,,3
5,1.2,short,high,46,M3 optimized,2,6.0,0.0003199577331542969,0.0006458759307861328,,3
5,1.2,long,low,42,M1 optimized,2,4.0,0.0014472007751464844,0.0024111270904541016,,2
5,1.2,long,low,42,M2 optimized,2,4.0,0.0005240440368652344,0.001013040542602539,,2
5,1.2,long,low,42,M3 optimized,2,4.0,0.00040411949157714844,0.0008001327514648438,,2
5,1.2,long,low,43,M1 optimized,2,6.0,0.0017859935760498047,0.002819061279296875,,3
5,1.2,long,low,43,M2 optimized,2,6.0,0.0008859634399414062,0.0014767646789550781,,3
5,1.2,long,low,43,M3 optimized,2,6.0,0.0009450912475585938,0.00177001953125,,3
5,1.2,long,low,44,M1 optimized,2,4.0,0.0021140575408935547,0.003293275833129883,,2
5,1.2,long,low,44,M2 optimized,2,4.0,0.0010380744934082031,0.0017778873443603516,,2
5,1.2,long,low,44,M3 optimized,2,4.0,0.0004899501800537109,0.0009920597076416016,,2
5,1.2,long,low,45,M1 optimized,2,4.0,0.003092050552368164,0.0039942264556884766,,2
5,1.2,long,low,45,M2 optimized,2,4.0,0.0005412101745605469,0.001074075698852539,,2
5,1.2,long,low,45,M3 optimized,2,4.0,0.0004031658172607422,0.0008339881896972656,,2
5,1.2,long,low,46,M1 optimized,2,4.0,0.0024149417877197266,0.003350973129272461,,2
5,1.2,long,low,46,M2 optimized,2,4.0,0.0005679130554199219,0.0011470317840576172,,2
5,1.2,long,low,46,M3 optimized,2,4.0,0.0004031658172607422,0.0008308887481689453,,2
5,1.2,long,high,42,M1 optimized,2,4.0,0.0005619525909423828,0.0014998912811279297,,2
5,1.2,long,high,42,M2 optimized,2,4.0,0.0003139972686767578,0.0008029937744140625,,2
5,1.2,long,high,42,M3 optimized,2,4.0,0.0005691051483154297,0.0009291172027587891,,2
5,1.2,long,high,43,M1 optimized,2,10.0,0.00028705596923828125,0.0013060569763183594,,5
5,1.2,long,high,43,M2 optimized,2,10.0,0.0002009868621826172,0.0006730556488037109,,5
5,1.2,long,high,43,M3 optimized,2,10.0,0.00014495849609375,0.000335693359375,,5
5,1.2,long,high,44,M1 optimized,2,6.0,0.0014030933380126953,0.002568960189819336,,3
5,1.2,long,high,44,M2 optimized,2,6.0,0.0007090568542480469,0.0012269020080566406,,3
5,1.2,long,high,44,M3 optimized,2,6.0,0.00038814544677734375,0.0008063316345214844,,3
5,1.2,long,high,45,M1 optimized,2,6.0,0.001971006393432617,0.0028450489044189453,,3
5,1.2,long,high,45,M2 optimized,2,6.0,0.0011990070343017578,0.0018100738525390625,,3
5,1.2,long,high,45,M3 optimized,2,6.0,0.00043702125549316406,0.0009281635284423828,,3
5,1.2,long,high,46,M1 optimized,2,6.0,0.0006439685821533203,0.0016360282897949219,,3
5,1.2,long,high,46,M2 optimized,2,6.0,0.00026988983154296875,0.00084686279296875,,3
5,1.2,long,high,46,M3 optimized,2,6.0,0.00037217140197753906,0.0007100105285644531,,3
10,1.0,short,low,42,M1 optimized,2,8.0,0.009387969970703125,0.01337289810180664,,4
10,1.0,short,low,42,M2 optimized,2,8.0,0.0017359256744384766,0.0032219886779785156,,4
10,1.0,short,low,42,M3 optimized,2,8.0,0.0015149116516113281,0.0028328895568847656,,4
10,1.0,short,low,43,M1 optimized,2,10.0,0.015239953994750977,0.018383026123046875,,5
10,1.0,short,low,43,M2 optimized,2,10.0,0.004871845245361328,0.006345987319946289,,5
10,1.0,short,low,43,M3 optimized,2,10.0,0.0012388229370117188,0.0026459693908691406,,5
10,1.0,short,low,44,M1 optimized,2,8.0,0.005738973617553711,0.008967161178588867,,4
10,1.0,short,low,44,M2 optimized,2,8.0,0.0013899803161621094,0.0027511119842529297,,4
10,1.0,short,low,44,M3 optimized,2,8.0,0.0014510154724121094,0.002908945083618164,,4
10,1.0,short,low,45,M1 optimized,2,8.0,0.024322032928466797,0.027695178985595703,,4
10,1.0,short,low,45,M2 optimized,2,8.0,0.004083156585693359,0.005546092987060547,,4
10,1.0,short,low,45,M3 optimized,2,8.0,0.0014910697937011719,0.002980947494506836,,4
10,1.0,short,low,46,M1 optimized,2,8.0,0.007103919982910156,0.010468244552612305,,4
10,1.0,short,low,46,M2 optimized,2,8.0,0.0016071796417236328,0.0032548904418945312,,4
10,1.0,short,low,46,M3 optimized,2,8.0,0.0015041828155517578,0.002897977828979492,,4
10,1.0,short,high,42,M1 optimized,2,12.0,0.005049943923950195,0.00795888900756836,,6
10,1.0,short,high,42,M2 optimized,2,12.0,0.003950834274291992,0.005574703216552734,,6
10,1.0,short,high,42,M3 optimized,2,12.0,0.0011470317840576172,0.002905130386352539,,6
10,1.0,short,high,43,M1 optimized,2,14.0,0.003309965133666992,0.0076639652252197266,,7
10,1.0,short,high,43,M2 optimized,2,14.0,0.0025758743286132812,0.004178762435913086,,7
10,1.0,short,high,43,M3 optimized,2,14.0,0.0005571842193603516,0.0013680458068847656,,7
10,1.0,short,high,44,M1 optimized,2,12.0,0.008157014846801758,0.011327981948852539,,6
10,1.0,short,high,44,M2 optimized,2,12.0,0.00579380989074707,0.007452964782714844,,6
10,1.0,short,high,44,M3 optimized,2,12.0,0.0015780925750732422,0.002730846405029297,,6
10,1.0,short,high,45,M1 optimized,2,12.0,0.00533604621887207,0.010413646697998047,,6
10,1.0,short,high,45,M2 optimized,2,12.0,0.0013730525970458984,0.0027971267700195312,,6
10,1.0,short,high,45,M3 optimized,2,12.0,0.0006809234619140625,0.0015139579772949219,,6
10,1.0,short,high,46,M1 optimized,2,10.0,0.004119157791137695,0.007302284240722656,,5
10,1.0,short,high,46,M2 optimized,2,10.0,0.0013580322265625,0.002991914749145508,,5
10,1.0,short,high,46,M3 optimized,2,10.0,0.001722097396850586,0.003287076950073242,,5
10,1.0,long,low,42,M1 optimized,2,8.0,0.00624394416809082,0.010267257690429688,,4
10,1.0,long,low,42,M2 optimized,2,8.0,0.0026328563690185547,0.004608869552612305,,4
10,1.0,long,low,42,M3 optimized,2,8.0,0.0016450881958007812,0.003062009811401367,,4
10,1.0,long,low,43,M1 optimized,2,10.0,0.012306928634643555,0.015682220458984375,,5
10,1.0,long,low,43,M2 optimized,2,10.0,0.00925588607788086,0.010872125625610352,,5
10,1.0,long,low,43,M3 optimized,2,10.0,0.0022652149200439453,0.004069089889526367,,5
10,1.0,long,low,44,M1 optimized,2,8.0,0.008285045623779297,0.013332843780517578,,4
10,1.0,long,low,44,M2 optimized,2,8.0,0.0016069412231445312,0.0036551952362060547,,4
10,1.0,long,low,44,M3 optimized,2,8.0,0.002050161361694336,0.003756999969482422,,4
10,1.0,long,low,45,M1 optimized,2,8.0,0.013653039932250977,0.017754077911376953,,4
10,1.0,long,low,45,M2 optimized,2,8.0,0.004241943359375,0.00568699836730957,,4
10,1.0,long,low,45,M3 optimized,2,8.0,0.0015819072723388672,0.003129243850708008,,4
10,1.0,long,low,46,M1 optimized,2,8.0,0.005760908126831055,0.009428977966308594,,4
10,1.0,long,low,46,M2 optimized,2,8.0,0.0018811225891113281,0.0046880245208740234,,4
10,1.0,long,low,46,M3 optimized,2,8.0,0.0019080638885498047,0.003403186798095703,,4
10,1.0,long,high,42,M1 optimized,2,12.0,0.00513005256652832,0.00824594497680664,,6
10,1.0,long,high,42,M2 optimized,2,12.0,0.0037360191345214844,0.005593061447143555,,6
10,1.0,long,high,42,M3 optimized,2,12.0,0.0008220672607421875,0.0018820762634277344,,6
10,1.0,long,high,43,M1 optimized,2,14.0,0.003921031951904297,0.007440805435180664,,7
10,1.0,long,high,43,M2 optimized,2,14.0,0.002763032913208008,0.005627155303955078,,7
10,1.0,long,high,43,M3 optimized,2,14.0,0.0006210803985595703,0.0014750957489013672,,7
10,1.0,long,high,44,M1 optimized,2,12.0,0.007588863372802734,0.011075019836425781,,6
10,1.0,long,high,44,M2 optimized,2,12.0,0.005338907241821289,0.006724834442138672,,6
10,1.0,long,high,44,M3 optimized,2,12.0,0.001425027847290039,0.002489805221557617,,6
10,1.0,long,high,45,M1 optimized,2,12.0,0.004561185836791992,0.009679079055786133,,6
10,1.0,long,high,45,M2 optimized,2,12.0,0.0013151168823242188,0.0027379989624023438,,6
10,1.0,long,high,45,M3 optimized,2,12.0,0.0006558895111083984,0.0014531612396240234,,6
10,1.0,long,high,46,M1 optimized,2,10.0,0.004019021987915039,0.00714111328125,,5
10,1.0,long,high,46,M2 optimized,2,10.0,0.001127004623413086,0.0024352073669433594,,5
10,1.0,long,high,46,M3 optimized,2,10.0,0.0012178421020507812,0.0022420883178710938,,5
10,1.2,short,low,42,M1 optimized,2,8.0,0.006237983703613281,0.009708881378173828,,4
10,1.2,short,low,42,M2 optimized,2,8.0,0.001817941665649414,0.003367900848388672,,4
10,1.2,short,low,42,M3 optimized,2,8.0,0.001928091049194336,0.0034601688385009766,,4
10,1.2,short,low,43,M1 optimized,2,10.0,0.011133909225463867,0.01530599594116211,,5
10,1.2,short,low,43,M2 optimized,2,10.0,0.004230976104736328,0.005650758743286133,,5
10,1.2,short,low,43,M3 optimized,2,10.0,0.0018239021301269531,0.003427743911743164,,5
10,1.2,short,low,44,M1 optimized,2,8.0,0.00834512710571289,0.011420965194702148,,4
10,1.2,short,low,44,M2 optimized,2,8.0,0.0015690326690673828,0.003072023391723633,,4
10,1.2,short,low,44,M3 optimized,2,8.0,0.0013489723205566406,0.002725839614868164,,4
10,1.2,short,low,45,M1 optimized,2,8.0,0.005303144454956055,0.008646965026855469,,4
10,1.2,short,low,45,M2 optimized,2,8.0,0.0012929439544677734,0.002641916275024414,,4
10,1.2,short,low,45,M3 optimized,2,8.0,0.0020918846130371094,0.003520965576171875,,4
10,1.2,short,low,46,M1 optimized,2,8.0,0.011026859283447266,0.014781951904296875,,4
10,1.2,short,low,46,M2 optimized,2,8.0,0.004397153854370117,0.005941152572631836,,4
10,1.2,short,low,46,M3 optimized,2,8.0,0.00593113899230957,0.007439136505126953,,4
10,1.2,short,high,42,M1 optimized,2,10.0,0.007222175598144531,0.010967016220092773,,5
10,1.2,short,high,42,M2 optimized,2,10.0,0.0016880035400390625,0.003414630889892578,,5
10,1.2,short,high,42,M3 optimized,2,10.0,0.001608133316040039,0.0028841495513916016,,5
10,1.2,short,high,43,M1 optimized,2,16.0,0.0026280879974365234,0.006079912185668945,,8
10,1.2,short,high,43,M2 optimized,2,16.0,0.0017139911651611328,0.0030736923217773438,,8
10,1.2,short,high,43,M3 optimized,2,16.0,0.0005772113800048828,0.0013499259948730469,,8
10,1.2,short,high,44,M1 optimized,2,12.0,0.011378049850463867,0.014846086502075195,,6
10,1.2,short,high,44,M2 optimized,2,12.0,0.005095005035400391,0.007995128631591797,,6
10,1.2,short,high,44,M3 optimized,2,12.0,0.0006539821624755859,0.0016150474548339844,,6
10,1.2,short,high,45,M1 optimized,2,8.0,0.0058820247650146484,0.009224176406860352,,4
10,1.2,short,high,45,M2 optimized,2,8.0,0.00139617919921875,0.002769947052001953,,4
10,1.2,short,high,45,M3 optimized,2,8.0,0.001497030258178711,0.0029659271240234375,,4
10,1.2,short,high,46,M1 optimized,2,10.0,0.004992961883544922,0.008217096328735352,,5
10,1.2,short,high,46,M2 optimized,2,10.0,0.0015709400177001953,0.0031156539916992188,,5
10,1.2,short,high,46,M3 optimized,2,10.0,0.001249074935913086,0.0023670196533203125,,5
10,1.2,long,low,42,M1 optimized,2,8.0,0.005896091461181641,0.009032964706420898,,4
10,1.2,long,low,42,M2 optimized,2,8.0,0.0015139579772949219,0.002969980239868164,,4
10,1.2,long,low,42,M3 optimized,2,8.0,0.0012929439544677734,0.0026159286499023438,,4
10,1.2,long,low,43,M1 optimized,2,10.0,0.013966798782348633,0.017454147338867188,,5
10,1.2,long,low,43,M2 optimized,2,10.0,0.003604888916015625,0.0049991607666015625,,5
10,1.2,long,low,43,M3 optimized,2,10.0,0.0012278556823730469,0.0026378631591796875,,5
10,1.2,long,low,44,M1 optimized,2,8.0,0.005285024642944336,0.008347749710083008,,4
10,1.2,long,low,44,M2 optimized,2,8.0,0.0016551017761230469,0.0031630992889404297,,4
10,1.2,long,low,44,M3 optimized,2,8.0,0.001748800277709961,0.0032377243041992188,,4
10,1.2,long,low,45,M1 optimized,2,8.0,0.014475107192993164,0.05235600471496582,,4
10,1.2,long,low,45,M2 optimized,2,8.0,0.0015261173248291016,0.0035860538482666016,,4
10,1.2,long,low,45,M3 optimized,2,8.0,0.0015790462493896484,0.002936840057373047,,4
10,1.2,long,low,46,M1 optimized,2,8.0,0.007114887237548828,0.010752201080322266,,4
10,1.2,long,low,46,M2 optimized,2,8.0,0.0014271736145019531,0.004060983657836914,,4
10,1.2,long,low,46,M3 optimized,2,8.0,0.0017299652099609375,0.0032722949981689453,,4
10,1.2,long,high,42,M1 optimized,2,10.0,0.006601095199584961,0.009826898574829102,,5
10,1.2,long,high,42,M2 optimized,2,10.0,0.0016298294067382812,0.003120899200439453,,5
10,1.2,long,high,42,M3 optimized,2,10.0,0.0017218589782714844,0.002904176712036133,,5
10,1.2,long,high,43,M1 optimized,2,16.0,0.0031731128692626953,0.0070438385009765625,,8
10,1.2,long,high,43,M2 optimized,2,16.0,0.0032088756561279297,0.0057468414306640625,,8
10,1.2,long,high,43,M3 optimized,2,16.0,0.0006430149078369141,0.0014729499816894531,,8
10,1.2,long,high,44,M1 optimized,2,12.0,0.008571147918701172,0.011893033981323242,,6
10,1.2,long,high,44,M2 optimized,2,12.0,0.0054700374603271484,0.0069501399993896484,,6
10,1.2,long,high,44,M3 optimized,2,12.0,0.0006968975067138672,0.001703023910522461,,6
10,1.2,long,high,45,M1 optimized,2,10.0,0.007904052734375,0.011635780334472656,,5
10,1.2,long,high,45,M2 optimized,2,10.0,0.0015349388122558594,0.003191709518432617,,5
10,1.2,long,high,45,M3 optimized,2,10.0,0.0010960102081298828,0.0023391246795654297,,5
10,1.2,long,high,46,M1 optimized,2,10.0,0.003795146942138672,0.006922006607055664,,5
