n,s_factor,duration,size,seed,model,status,objective,runtime,wall_time,servers,fireups,num_vars,num_constrs
3,1.0,short,low,42,M1 Base,2,4.0,0.015710115432739258,0.37903785705566406,2,"[(0, 1), (2, 2)]",39,75
3,1.0,short,low,42,M1 Opt,2,4.0,0.0005300045013427734,0.0012819766998291016,2,2,27,56
3,1.0,short,low,43,M1 Base,2,4.0,0.007051944732666016,0.007919073104858398,2,"[(0, 0), (1, 2)]",33,63
3,1.0,short,low,43,M1 Opt,2,4.0,0.0004749298095703125,0.0010809898376464844,2,2,25,52
3,1.0,short,low,44,M1 Base,2,4.0,0.0020961761474609375,0.002785205841064453,2,"[(0, 1), (3, 2)]",39,75
3,1.0,short,low,44,M1 Opt,2,4.0,0.00044798851013183594,0.0010628700256347656,2,2,27,56
3,1.0,short,low,45,M1 Base,2,4.0,0.0021300315856933594,0.0026357173919677734,2,"[(2, 1), (2, 2)]",27,51
3,1.0,short,low,45,M1 Opt,2,4.0,0.0003249645233154297,0.0007841587066650391,2,2,21,44
3,1.0,short,low,46,M1 Base,2,4.0,0.002454042434692383,0.003152132034301758,2,"[(0, 0), (1, 1)]",33,63
3,1.0,short,low,46,M1 Opt,2,4.0,0.0003070831298828125,0.0008342266082763672,2,2,23,48
3,1.0,short,high,42,M1 Base,2,6.0,0.0004801750183105469,0.0011298656463623047,3,"[(0, 2), (1, 1), (2, 0)]",39,75
3,1.0,short,high,42,M1 Opt,2,6.0,0.0001919269561767578,0.0006783008575439453,3,3,27,56
3,1.0,short,high,43,M1 Base,2,6.0,0.0004220008850097656,0.0009427070617675781,3,"[(0, 1), (0, 2), (1, 0)]",33,63
3,1.0,short,high,43,M1 Opt,2,6.0,0.00019121170043945312,0.0006191730499267578,3,3,25,52
3,1.0,short,high,44,M1 Base,2,4.0,0.0011391639709472656,0.0017559528350830078,2,"[(0, 2), (3, 1)]",39,75
3,1.0,short,high,44,M1 Opt,2,4.0,0.00034499168395996094,0.0008580684661865234,2,2,27,56
3,1.0,short,high,45,M1 Base,2,4.0,0.002410888671875,0.0035657882690429688,2,"[(2, 1), (2, 2)]",27,51
3,1.0,short,high,45,M1 Opt,2,4.0,0.00027489662170410156,0.0007319450378417969,2,2,21,44
3,1.0,short,high,46,M1 Base,2,4.0,0.0006608963012695312,0.0011949539184570312,2,"[(0, 0), (1, 2)]",33,63
3,1.0,short,high,46,M1 Opt,2,4.0,0.0003349781036376953,0.0011157989501953125,2,2,23,48
3,1.0,long,low,42,M1 Base,2,4.0,0.003219127655029297,0.004154205322265625,2,"[(0, 1), (2, 2)]",39,75
3,1.0,long,low,42,M1 Opt,2,4.0,0.0005970001220703125,0.0018007755279541016,2,2,27,56
3,1.0,long,low,43,M1 Base,2,4.0,0.0053369998931884766,0.006160736083984375,2,"[(0, 0), (1, 2)]",33,63
3,1.0,long,low,43,M1 Opt,2,4.0,0.00045990943908691406,0.001065969467163086,2,2,25,52
3,1.0,long,low,44,M1 Base,2,4.0,0.0020389556884765625,0.0027840137481689453,2,"[(0, 1), (3, 2)]",39,75
3,1.0,long,low,44,M1 Opt,2,4.0,0.0004420280456542969,0.0010399818420410156,2,2,27,56
3,1.0,long,low,45,M1 Base,2,4.0,0.0021398067474365234,0.0027348995208740234,2,"[(2, 1), (2, 2)]",27,51
3,1.0,long,low,45,M1 Opt,2,4.0,0.00033402442932128906,0.000885009765625,2,2,21,44
3,1.0,long,low,46,M1 Base,2,4.0,0.0031549930572509766,0.0037920475006103516,2,"[(0, 0), (1, 1)]",33,63
3,1.0,long,low,46,M1 Opt,2,4.0,0.0005288124084472656,0.0016758441925048828,2,2,23,48
3,1.0,long,high,42,M1 Base,2,6.0,0.0005791187286376953,0.0013458728790283203,3,"[(0, 2), (1, 1), (2, 0)]",39,75
3,1.0,long,high,42,M1 Opt,2,6.0,0.0002110004425048828,0.0007269382476806641,3,3,27,56
3,1.0,long,high,43,M1 Base,2,6.0,0.0006117820739746094,0.0012459754943847656,3,"[(0, 1), (0, 2), (1, 0)]",33,63
3,1.0,long,high,43,M1 Opt,2,6.0,0.00025200843811035156,0.0011358261108398438,3,3,25,52
3,1.0,long,high,44,M1 Base,2,4.0,0.001325845718383789,0.002209186553955078,2,"[(0, 2), (3, 1)]",39,75
3,1.0,long,high,44,M1 Opt,2,4.0,0.00035500526428222656,0.0009970664978027344,2,2,27,56
3,1.0,long,high,45,M1 Base,2,4.0,0.0038008689880371094,0.004375934600830078,2,"[(2, 1), (2, 2)]",27,51
3,1.0,long,high,45,M1 Opt,2,4.0,0.00040984153747558594,0.0009081363677978516,2,2,21,44
3,1.0,long,high,46,M1 Base,2,4.0,0.00074005126953125,0.0013587474822998047,2,"[(0, 0), (1, 2)]",33,63
3,1.0,long,high,46,M1 Opt,2,4.0,0.00039196014404296875,0.0014832019805908203,2,2,23,48
3,1.2,short,low,42,M1 Base,2,4.0,0.0020389556884765625,0.002774953842163086,2,"[(0, 1), (2, 2)]",39,75
3,1.2,short,low,42,M1 Opt,2,4.0,0.0004279613494873047,0.000978231430053711,2,2,27,56
3,1.2,short,low,43,M1 Base,2,4.0,0.002526998519897461,0.0030798912048339844,2,"[(0, 0), (1, 2)]",33,63
3,1.2,short,low,43,M1 Opt,2,4.0,0.00038909912109375,0.00092315673828125,2,2,25,52
3,1.2,short,low,44,M1 Base,2,4.0,0.0015859603881835938,0.0022399425506591797,2,"[(0, 1), (3, 2)]",39,75
3,1.2,short,low,44,M1 Opt,2,4.0,0.00041413307189941406,0.0009369850158691406,2,2,27,56
3,1.2,short,low,45,M1 Base,2,4.0,0.001628875732421875,0.0021533966064453125,2,"[(2, 1), (2, 2)]",27,51
3,1.2,short,low,45,M1 Opt,2,4.0,0.0003829002380371094,0.0009129047393798828,2,2,21,44
3,1.2,short,low,46,M1 Base,2,4.0,0.0024352073669433594,0.0030956268310546875,2,"[(0, 0), (1, 1)]",33,63
3,1.2,short,low,46,M1 Opt,2,4.0,0.00032782554626464844,0.0008270740509033203,2,2,23,48
3,1.2,short,high,42,M1 Base,2,6.0,0.0005459785461425781,0.0013020038604736328,3,"[(0, 2), (1, 1), (2, 0)]",39,75
3,1.2,short,high,42,M1 Opt,2,6.0,0.00032401084899902344,0.0009348392486572266,3,3,27,56
3,1.2,short,high,43,M1 Base,2,6.0,0.0007190704345703125,0.0014522075653076172,3,"[(0, 1), (0, 2), (1, 0)]",33,63
3,1.2,short,high,43,M1 Opt,2,6.0,0.0002911090850830078,0.0008819103240966797,3,3,25,52
3,1.2,short,high,44,M1 Base,2,4.0,0.0012848377227783203,0.0021948814392089844,2,"[(0, 2), (3, 1)]",39,75
3,1.2,short,high,44,M1 Opt,2,4.0,0.0003380775451660156,0.00086212158203125,2,2,27,56
3,1.2,short,high,45,M1 Base,2,4.0,0.003606081008911133,0.004126071929931641,2,"[(2, 1), (2, 2)]",27,51
3,1.2,short,high,45,M1 Opt,2,4.0,0.0004382133483886719,0.0010437965393066406,2,2,21,44
3,1.2,short,high,46,M1 Base,2,4.0,0.0007388591766357422,0.001371145248413086,2,"[(0, 0), (1, 2)]",33,63
3,1.2,short,high,46,M1 Opt,2,4.0,0.0002281665802001953,0.0006349086761474609,2,2,23,48
3,1.2,long,low,42,M1 Base,2,4.0,0.0021698474884033203,0.0028221607208251953,2,"[(0, 1), (2, 2)]",39,75
3,1.2,long,low,42,M1 Opt,2,4.0,0.00038504600524902344,0.0008890628814697266,2,2,27,56
3,1.2,long,low,43,M1 Base,2,4.0,0.0029859542846679688,0.0035851001739501953,2,"[(0, 0), (1, 2)]",33,63
3,1.2,long,low,43,M1 Opt,2,4.0,0.0004298686981201172,0.0009562969207763672,2,2,25,52
3,1.2,long,low,44,M1 Base,2,4.0,0.0016551017761230469,0.0022881031036376953,2,"[(0, 1), (3, 2)]",39,75
3,1.2,long,low,44,M1 Opt,2,4.0,0.0004901885986328125,0.00131988525390625,2,2,27,56
3,1.2,long,low,45,M1 Base,2,4.0,0.0017058849334716797,0.002251148223876953,2,"[(2, 1), (2, 2)]",27,51
3,1.2,long,low,45,M1 Opt,2,4.0,0.0002808570861816406,0.0007088184356689453,2,2,21,44
3,1.2,long,low,46,M1 Base,2,4.0,0.0023381710052490234,0.0029039382934570312,2,"[(0, 0), (1, 1)]",33,63
3,1.2,long,low,46,M1 Opt,2,4.0,0.0005538463592529297,0.0011661052703857422,2,2,23,48
3,1.2,long,high,42,M1 Base,2,6.0,0.0007388591766357422,0.0016489028930664062,3,"[(0, 2), (1, 1), (2, 0)]",39,75
3,1.2,long,high,42,M1 Opt,2,6.0,0.00021886825561523438,0.0007500648498535156,3,3,27,56
3,1.2,long,high,43,M1 Base,2,6.0,0.00043392181396484375,0.0009641647338867188,3,"[(0, 1), (0, 2), (1, 0)]",33,63
3,1.2,long,high,43,M1 Opt,2,6.0,0.00019598007202148438,0.0006220340728759766,3,3,25,52
3,1.2,long,high,44,M1 Base,2,4.0,0.0013020038604736328,0.001928091049194336,2,"[(0, 2), (3, 1)]",39,75
3,1.2,long,high,44,M1 Opt,2,4.0,0.0003650188446044922,0.0012290477752685547,2,2,27,56
3,1.2,long,high,45,M1 Base,2,4.0,0.0020999908447265625,0.0026612281799316406,2,"[(2, 1), (2, 2)]",27,51
3,1.2,long,high,45,M1 Opt,2,4.0,0.0003190040588378906,0.0007579326629638672,2,2,21,44
3,1.2,long,high,46,M1 Base,2,4.0,0.0006570816040039062,0.001226186752319336,2,"[(0, 0), (1, 2)]",33,63
3,1.2,long,high,46,M1 Opt,2,4.0,0.0002269744873046875,0.0006389617919921875,2,2,23,48
5,1.0,short,low,42,M1 Base,2,4.0,0.0025680065155029297,0.003922939300537109,2,"[(0, 4), (1, 3)]",90,170
5,1.0,short,low,42,M1 Opt,2,4.0,0.0015680789947509766,0.0026149749755859375,2,2,56,115
5,1.0,short,low,43,M1 Base,2,6.0,0.011192083358764648,0.012717962265014648,3,"[(0, 4), (1, 3), (5, 2)]",95,185
5,1.0,short,low,43,M1 Opt,2,6.0,0.0017611980438232422,0.003171205520629883,3,3,63,130
5,1.0,short,low,44,M1 Base,2,4.0,0.0033178329467773438,0.004882097244262695,2,"[(0, 3), (3, 4)]",95,185
5,1.0,short,low,44,M1 Opt,2,4.0,0.001987934112548828,0.0031371116638183594,2,2,61,126
5,1.0,short,low,45,M1 Base,2,4.0,0.002249002456665039,0.0034482479095458984,2,"[(2, 0), (2, 1)]",75,145
5,1.0,short,low,45,M1 Opt,2,4.0,0.001995086669921875,0.0028820037841796875,2,2,53,110
5,1.0,short,low,46,M1 Base,2,4.0,0.0020399093627929688,0.003282785415649414,2,"[(0, 4), (4, 3)]",80,150
5,1.0,short,low,46,M1 Opt,2,4.0,0.002061128616333008,0.0029401779174804688,2,2,54,109
5,1.0,short,high,42,M1 Base,2,4.0,0.0020170211791992188,0.0035161972045898438,2,"[(0, 4), (1, 3)]",90,170
5,1.0,short,high,42,M1 Opt,2,4.0,0.0007801055908203125,0.0017631053924560547,2,2,56,115
5,1.0,short,high,43,M1 Base,2,8.0,0.00308990478515625,0.004781007766723633,4,"[(0, 1), (0, 3), (4, 4), (5, 2)]",95,185
5,1.0,short,high,43,M1 Opt,2,8.0,0.0007970333099365234,0.001958131790161133,4,4,63,130
5,1.0,short,high,44,M1 Base,2,6.0,0.0048198699951171875,0.006335020065307617,3,"[(0, 4), (3, 3), (5, 2)]",95,185
5,1.0,short,high,44,M1 Opt,2,6.0,0.0016741752624511719,0.0027740001678466797,3,3,61,126
5,1.0,short,high,45,M1 Base,2,6.0,0.004763126373291016,0.005988121032714844,3,"[(2, 3), (2, 4), (3, 2)]",75,145
5,1.0,short,high,45,M1 Opt,2,6.0,0.0012989044189453125,0.002228975296020508,3,3,53,110
5,1.0,short,high,46,M1 Base,2,6.0,0.004585981369018555,0.006269931793212891,3,"[(0, 3), (0, 4), (4, 0)]",80,150
5,1.0,short,high,46,M1 Opt,2,6.0,0.0006580352783203125,0.0016057491302490234,3,3,54,109
5,1.0,long,low,42,M1 Base,2,4.0,0.0030617713928222656,0.004968881607055664,2,"[(0, 4), (1, 3)]",95,185
5,1.0,long,low,42,M1 Opt,2,4.0,0.0021729469299316406,0.0034830570220947266,2,2,57,118
5,1.0,long,low,43,M1 Base,2,6.0,0.010277032852172852,0.012263298034667969,3,"[(0, 4), (1, 3), (5, 2)]",95,185
5,1.0,long,low,43,M1 Opt,2,6.0,0.0018169879913330078,0.002936840057373047,3,3,63,130
5,1.0,long,low,44,M1 Base,2,4.0,0.002843141555786133,0.004843950271606445,2,"[(0, 0), (3, 4)]",95,185
5,1.0,long,low,44,M1 Opt,2,4.0,0.002298116683959961,0.003509998321533203,2,2,61,126
5,1.0,long,low,45,M1 Base,2,4.0,0.0025169849395751953,0.003879070281982422,2,"[(2, 3), (2, 4)]",70,130
5,1.0,long,low,45,M1 Opt,2,4.0,0.002081155776977539,0.0031812191009521484,2,2,52,107
5,1.0,long,low,46,M1 Base,2,4.0,0.002048015594482422,0.0035419464111328125,2,"[(0, 4), (4, 3)]",80,150
5,1.0,long,low,46,M1 Opt,2,4.0,0.002126932144165039,0.003039121627807617,2,2,54,109
5,1.0,long,high,42,M1 Base,2,4.0,0.002238035202026367,0.0038459300994873047,2,"[(0, 4), (1, 3)]",95,185
5,1.0,long,high,42,M1 Opt,2,4.0,0.0007951259613037109,0.002222776412963867,2,2,57,118
5,1.0,long,high,43,M1 Base,2,8.0,0.003831148147583008,0.0054552555084228516,4,"[(0, 1), (0, 3), (4, 4), (5, 2)]",95,185
5,1.0,long,high,43,M1 Opt,2,8.0,0.0008051395416259766,0.0019268989562988281,4,4,63,130
5,1.0,long,high,44,M1 Base,2,6.0,0.14427709579467773,0.14628028869628906,3,"[(0, 4), (3, 3), (5, 2)]",95,185
5,1.0,long,high,44,M1 Opt,2,6.0,0.028744935989379883,0.03020000457763672,3,3,61,126
5,1.0,long,high,45,M1 Base,2,6.0,0.00847315788269043,0.009763002395629883,3,"[(2, 3), (2, 4), (3, 2)]",70,130
5,1.0,long,high,45,M1 Opt,2,6.0,0.0018270015716552734,0.002808094024658203,3,3,52,107
5,1.0,long,high,46,M1 Base,2,6.0,0.005587100982666016,0.0069522857666015625,3,"[(0, 3), (0, 4), (4, 0)]",80,150
5,1.0,long,high,46,M1 Opt,2,6.0,0.00067901611328125,0.0017540454864501953,3,3,54,109
5,1.2,short,low,42,M1 Base,2,4.0,0.003156900405883789,0.0047109127044677734,2,"[(0, 4), (1, 3)]",90,170
5,1.2,short,low,42,M1 Opt,2,4.0,0.0019021034240722656,0.003629922866821289,2,2,56,115
