n,s_factor,duration,size,seed,model,status,objective,runtime,wall_time,servers,fireups,num_vars,num_constrs
5,1.2,short,low,43,M1 Base,2,6.0,0.012750864028930664,0.014360904693603516,3,"[(0, 4), (2, 3), (6, 2)]",95,185
5,1.2,short,low,43,M1 Opt,2,6.0,0.0019919872283935547,0.0032541751861572266,3,3,63,130
5,1.2,short,low,44,M1 Base,2,4.0,0.0033299922943115234,0.0051691532135009766,2,"[(0, 3), (3, 4)]",95,185
5,1.2,short,low,44,M1 Opt,2,4.0,0.0023200511932373047,0.0038518905639648438,2,2,61,126
5,1.2,short,low,45,M1 Base,2,4.0,0.002718210220336914,0.0071048736572265625,2,"[(2, 0), (2, 1)]",75,145
5,1.2,short,low,45,M1 Opt,2,4.0,0.0020728111267089844,0.0032052993774414062,2,2,53,110
5,1.2,short,low,46,M1 Base,2,4.0,0.0020401477813720703,0.0033140182495117188,2,"[(0, 4), (4, 3)]",80,150
5,1.2,short,low,46,M1 Opt,2,4.0,0.0021390914916992188,0.003033161163330078,2,2,54,109
5,1.2,short,high,42,M1 Base,2,4.0,0.0020999908447265625,0.0036220550537109375,2,"[(0, 4), (1, 3)]",90,170
5,1.2,short,high,42,M1 Opt,2,4.0,0.0008270740509033203,0.0018329620361328125,2,2,56,115
5,1.2,short,high,43,M1 Base,2,10.0,0.0017628669738769531,0.003591775894165039,5,"[(0, 0), (0, 1), (2, 4), (4, 3), (6, 2)]",95,185
5,1.2,short,high,43,M1 Opt,2,10.0,0.0003490447998046875,0.0014829635620117188,5,5,63,130
5,1.2,short,high,44,M1 Base,2,6.0,0.006685018539428711,0.008294105529785156,3,"[(0, 4), (3, 3), (5, 2)]",95,185
5,1.2,short,high,44,M1 Opt,2,6.0,0.0019030570983886719,0.0030679702758789062,3,3,61,126
5,1.2,short,high,45,M1 Base,2,6.0,0.0068051815032958984,0.00810098648071289,3,"[(2, 3), (2, 4), (3, 2)]",75,145
5,1.2,short,high,45,M1 Opt,2,6.0,0.0012447834014892578,0.0023050308227539062,3,3,53,110
5,1.2,short,high,46,M1 Base,2,6.0,0.004203081130981445,0.005441904067993164,3,"[(0, 3), (0, 4), (4, 0)]",80,150
5,1.2,short,high,46,M1 Opt,2,6.0,0.0006029605865478516,0.0015010833740234375,3,3,54,109
5,1.2,long,low,42,M1 Base,2,4.0,0.0026929378509521484,0.0042111873626708984,2,"[(0, 4), (1, 3)]",95,185
5,1.2,long,low,42,M1 Opt,2,4.0,0.002167940139770508,0.0034220218658447266,2,2,57,118
5,1.2,long,low,43,M1 Base,2,6.0,0.010982036590576172,0.012726783752441406,3,"[(0, 4), (2, 3), (6, 2)]",95,185
5,1.2,long,low,43,M1 Opt,2,6.0,0.0016050338745117188,0.002696990966796875,3,3,63,130
5,1.2,long,low,44,M1 Base,2,4.0,0.002730131149291992,0.0042841434478759766,2,"[(0, 0), (3, 4)]",95,185
5,1.2,long,low,44,M1 Opt,2,4.0,0.0017888545989990234,0.0028281211853027344,2,2,61,126
5,1.2,long,low,45,M1 Base,2,4.0,0.0020630359649658203,0.0032050609588623047,2,"[(2, 3), (2, 4)]",70,130
5,1.2,long,low,45,M1 Opt,2,4.0,0.0016949176788330078,0.002562999725341797,2,2,52,107
5,1.2,long,low,46,M1 Base,2,4.0,0.0020399093627929688,0.0033071041107177734,2,"[(0, 4), (4, 3)]",80,150
5,1.2,long,low,46,M1 Opt,2,4.0,0.0022020339965820312,0.003244638442993164,2,2,54,109
5,1.2,long,high,42,M1 Base,2,4.0,0.0022580623626708984,0.004208087921142578,2,"[(0, 4), (1, 3)]",95,185
5,1.2,long,high,42,M1 Opt,2,4.0,0.0006940364837646484,0.0028688907623291016,2,2,57,118
5,1.2,long,high,43,M1 Base,2,10.0,0.0012888908386230469,0.0027818679809570312,5,"[(0, 1), (0, 3), (2, 4), (4, 0), (6, 2)]",95,185
5,1.2,long,high,43,M1 Opt,2,10.0,0.0003349781036376953,0.0014069080352783203,5,5,63,130
5,1.2,long,high,44,M1 Base,2,6.0,0.008231878280639648,0.00973200798034668,3,"[(0, 4), (3, 3), (5, 2)]",95,185
5,1.2,long,high,44,M1 Opt,2,6.0,0.0014529228210449219,0.002646923065185547,3,3,61,126
5,1.2,long,high,45,M1 Base,2,6.0,0.004751920700073242,0.005872964859008789,3,"[(2, 3), (2, 4), (3, 2)]",70,130
5,1.2,long,high,45,M1 Opt,2,6.0,0.001661062240600586,0.002767801284790039,3,3,52,107
5,1.2,long,high,46,M1 Base,2,6.0,0.005065202713012695,0.0063631534576416016,3,"[(0, 3), (0, 4), (4, 0)]",80,150
5,1.2,long,high,46,M1 Opt,2,6.0,0.0006349086761474609,0.0015609264373779297,3,3,54,109
7,1.0,short,low,42,M1 Base,2,6.0,0.008161067962646484,0.011004924774169922,3,"[(0, 6), (1, 5), (3, 4)]",175,343
7,1.0,short,low,42,M1 Opt,2,6.0,0.0032269954681396484,0.0052340030670166016,3,3,111,228
7,1.0,short,low,43,M1 Base,2,6.0,0.01723790168762207,0.020415067672729492,3,"[(0, 6), (1, 5), (6, 4)]",175,343
7,1.0,short,low,43,M1 Opt,2,6.0,0.0027348995208740234,0.004546165466308594,3,3,107,220
7,1.0,short,low,44,M1 Base,2,6.0,0.006757974624633789,0.009432077407836914,3,"[(0, 6), (3, 5), (6, 4)]",168,322
7,1.0,short,low,44,M1 Opt,2,6.0,0.0034799575805664062,0.005117893218994141,3,3,99,202
7,1.0,short,low,45,M1 Base,2,6.0,0.006521940231323242,0.009377002716064453,3,"[(0, 6), (4, 4), (4, 5)]",168,322
7,1.0,short,low,45,M1 Opt,2,6.0,0.003153085708618164,0.004948139190673828,3,3,101,204
7,1.0,short,low,46,M1 Base,2,6.0,0.008156061172485352,0.011137962341308594,3,"[(0, 6), (2, 5), (4, 4)]",182,350
7,1.0,short,low,46,M1 Opt,2,6.0,0.004182100296020508,0.0061588287353515625,3,3,113,228
7,1.0,short,high,42,M1 Base,2,8.0,0.009177923202514648,0.01219487190246582,4,"[(0, 5), (0, 6), (1, 3), (3, 0)]",175,343
7,1.0,short,high,42,M1 Opt,2,8.0,0.0033719539642333984,0.005315065383911133,4,4,111,228
7,1.0,short,high,43,M1 Base,2,8.0,0.018878936767578125,0.02174520492553711,4,"[(0, 5), (0, 6), (2, 4), (6, 3)]",175,343
7,1.0,short,high,43,M1 Opt,2,8.0,0.0029001235961914062,0.0048007965087890625,4,4,107,220
7,1.0,short,high,44,M1 Base,2,8.0,0.022462844848632812,0.025161027908325195,4,"[(0, 6), (3, 5), (4, 4), (6, 3)]",168,322
7,1.0,short,high,44,M1 Opt,2,8.0,0.0029451847076416016,0.004625797271728516,4,4,99,202
7,1.0,short,high,45,M1 Base,2,8.0,0.014019966125488281,0.01675128936767578,4,"[(0, 6), (2, 5), (4, 4), (5, 3)]",168,322
7,1.0,short,high,45,M1 Opt,2,8.0,0.0020079612731933594,0.0036590099334716797,4,4,101,204
7,1.0,short,high,46,M1 Base,2,8.0,0.006833076477050781,0.010177850723266602,4,"[(0, 6), (1, 5), (3, 4), (4, 3)]",182,350
7,1.0,short,high,46,M1 Opt,2,8.0,0.003216981887817383,0.005123138427734375,4,4,113,228
7,1.0,long,low,42,M1 Base,2,6.0,0.008878231048583984,0.011803150177001953,3,"[(0, 6), (1, 5), (3, 4)]",175,343
7,1.0,long,low,42,M1 Opt,2,6.0,0.004402875900268555,0.006289005279541016,3,3,111,228
7,1.0,long,low,43,M1 Base,2,6.0,0.019332170486450195,0.022167205810546875,3,"[(0, 6), (1, 5), (6, 4)]",168,322
7,1.0,long,low,43,M1 Opt,2,6.0,0.002905130386352539,0.004781961441040039,3,3,103,208
7,1.0,long,low,44,M1 Base,2,6.0,0.006994009017944336,0.009955883026123047,3,"[(0, 6), (3, 5), (6, 4)]",175,343
7,1.0,long,low,44,M1 Opt,2,6.0,0.003171205520629883,0.0048980712890625,3,3,101,208
7,1.0,long,low,45,M1 Base,2,6.0,0.006196022033691406,0.00911712646484375,3,"[(0, 6), (4, 4), (4, 5)]",175,343
7,1.0,long,low,45,M1 Opt,2,6.0,0.0028162002563476562,0.00458216667175293,3,3,105,216
7,1.0,long,low,46,M1 Base,2,6.0,0.008318185806274414,0.01147007942199707,3,"[(0, 6), (2, 5), (4, 4)]",189,371
7,1.0,long,low,46,M1 Opt,2,6.0,0.004241943359375,0.006267070770263672,3,3,117,240
7,1.0,long,high,42,M1 Base,2,8.0,0.007699012756347656,0.010576963424682617,4,"[(0, 5), (0, 6), (1, 3), (3, 0)]",175,343
7,1.0,long,high,42,M1 Opt,2,8.0,0.003376007080078125,0.0052716732025146484,4,4,111,228
7,1.0,long,high,43,M1 Base,2,8.0,0.009900808334350586,0.012591838836669922,4,"[(0, 5), (0, 6), (2, 4), (6, 3)]",168,322
7,1.0,long,high,43,M1 Opt,2,8.0,0.0029938220977783203,0.004729270935058594,4,4,103,208
7,1.0,long,high,44,M1 Base,2,8.0,0.022732019424438477,0.025564908981323242,4,"[(0, 6), (3, 5), (4, 4), (6, 3)]",175,343
7,1.0,long,high,44,M1 Opt,2,8.0,0.0032379627227783203,0.005081892013549805,4,4,101,208
7,1.0,long,high,45,M1 Base,2,8.0,0.01806020736694336,0.021112918853759766,4,"[(0, 6), (2, 5), (4, 4), (5, 3)]",175,343
7,1.0,long,high,45,M1 Opt,2,8.0,0.0025148391723632812,0.004431009292602539,4,4,105,216
7,1.0,long,high,46,M1 Base,2,8.0,0.0070400238037109375,0.01080322265625,4,"[(0, 6), (1, 5), (3, 4), (4, 3)]",189,371
7,1.0,long,high,46,M1 Opt,2,8.0,0.00333404541015625,0.005280971527099609,4,4,117,240
7,1.2,short,low,42,M1 Base,2,6.0,0.007119894027709961,0.009865999221801758,3,"[(1, 6), (2, 5), (6, 4)]",168,322
7,1.2,short,low,42,M1 Opt,2,6.0,0.0028960704803466797,0.00476384162902832,3,3,103,210
7,1.2,short,low,43,M1 Base,2,6.0,0.007463932037353516,0.010865926742553711,3,"[(0, 6), (2, 5), (6, 4)]",203,399
7,1.2,short,low,43,M1 Opt,2,6.0,0.0032911300659179688,0.005257368087768555,3,3,119,244
7,1.2,short,low,44,M1 Base,2,6.0,0.006133079528808594,0.00896906852722168,3,"[(0, 6), (3, 5), (6, 4)]",168,322
7,1.2,short,low,44,M1 Opt,2,6.0,0.0032129287719726562,0.00497889518737793,3,3,101,206
7,1.2,short,low,45,M1 Base,2,6.0,0.006265878677368164,0.009146928787231445,3,"[(0, 6), (4, 4), (4, 5)]",168,322
7,1.2,short,low,45,M1 Opt,2,6.0,0.0028209686279296875,0.004606962203979492,3,3,101,204
7,1.2,short,low,46,M1 Base,2,6.0,0.007381916046142578,0.010213136672973633,3,"[(0, 6), (2, 5), (4, 4)]",182,350
7,1.2,short,low,46,M1 Opt,2,6.0,0.0031311511993408203,0.0050201416015625,3,3,113,228
7,1.2,short,high,42,M1 Base,2,8.0,0.006872892379760742,0.009740829467773438,4,"[(1, 5), (1, 6), (2, 4), (8, 3)]",168,322
7,1.2,short,high,42,M1 Opt,2,8.0,0.0019741058349609375,0.0037469863891601562,4,4,103,210
7,1.2,short,high,43,M1 Base,2,10.0,0.006286144256591797,0.009743690490722656,5,"[(0, 6), (1, 1), (2, 3), (5, 0), (7, 2)]",203,399
7,1.2,short,high,43,M1 Opt,2,10.0,0.0011260509490966797,0.0030384063720703125,5,5,119,244
7,1.2,short,high,44,M1 Base,2,8.0,0.0060460567474365234,0.00894308090209961,4,"[(0, 6), (1, 5), (3, 2), (8, 3)]",168,322
7,1.2,short,high,44,M1 Opt,2,8.0,0.003175020217895508,0.005095958709716797,4,4,101,206
7,1.2,short,high,45,M1 Base,2,8.0,0.014278888702392578,0.01697707176208496,4,"[(0, 6), (2, 5), (4, 4), (5, 3)]",168,322
7,1.2,short,high,45,M1 Opt,2,8.0,0.00214385986328125,0.0038793087005615234,4,4,101,204
7,1.2,short,high,46,M1 Base,2,8.0,0.007637977600097656,0.010590791702270508,4,"[(0, 6), (1, 5), (3, 4), (4, 3)]",182,350
7,1.2,short,high,46,M1 Opt,2,8.0,0.003217935562133789,0.005198001861572266,4,4,113,228
7,1.2,long,low,42,M1 Base,2,6.0,0.006719112396240234,0.00958108901977539,3,"[(1, 6), (2, 5), (6, 4)]",168,322
7,1.2,long,low,42,M1 Opt,2,6.0,0.0032320022583007812,0.005145072937011719,3,3,102,207
7,1.2,long,low,43,M1 Base,2,6.0,0.008025884628295898,0.011718034744262695,3,"[(0, 6), (2, 5), (6, 4)]",196,378
7,1.2,long,low,43,M1 Opt,2,6.0,0.002931833267211914,0.0049800872802734375,3,3,116,235
7,1.2,long,low,44,M1 Base,2,6.0,0.0066089630126953125,0.009483814239501953,3,"[(0, 6), (3, 5), (6, 4)]",175,343
7,1.2,long,low,44,M1 Opt,2,6.0,0.0026547908782958984,0.0043489933013916016,3,3,103,212
7,1.2,long,low,45,M1 Base,2,6.0,0.006503105163574219,0.010117053985595703,3,"[(0, 6), (4, 4), (4, 5)]",175,343
7,1.2,long,low,45,M1 Opt,2,6.0,0.0034728050231933594,0.005777120590209961,3,3,105,216
7,1.2,long,low,46,M1 Base,2,6.0,0.007927894592285156,0.011240005493164062,3,"[(0, 6), (2, 5), (4, 4)]",189,371
7,1.2,long,low,46,M1 Opt,2,6.0,0.003996849060058594,0.006211996078491211,3,3,117,240
7,1.2,long,high,42,M1 Base,2,8.0,0.006439924240112305,0.009226322174072266,4,"[(1, 5), (1, 6), (2, 4), (8, 3)]",168,322
7,1.2,long,high,42,M1 Opt,2,8.0,0.001990079879760742,0.003915071487426758,4,4,102,207
7,1.2,long,high,43,M1 Base,2,10.0,0.0058901309967041016,0.009071111679077148,5,"[(0, 6), (1, 5), (2, 4), (5, 3), (8, 2)]",196,378
7,1.2,long,high,43,M1 Opt,2,10.0,0.0015499591827392578,0.003512859344482422,5,5,116,235
7,1.2,long,high,44,M1 Base,2,8.0,0.005195140838623047,0.007979154586791992,4,"[(0, 2), (1, 3), (3, 0), (8, 6)]",175,343
7,1.2,long,high,44,M1 Opt,2,8.0,0.002788066864013672,0.004586935043334961,4,4,103,212
7,1.2,long,high,45,M1 Base,2,8.0,0.01559591293334961,0.018715858459472656,4,"[(0, 6), (2, 5), (4, 4), (5, 3)]",175,343
7,1.2,long,high,45,M1 Opt,2,8.0,0.0020470619201660156,0.0038330554962158203,4,4,105,216
7,1.2,long,high,46,M1 Base,2,8.0,0.0070819854736328125,0.010148048400878906,4,"[(0, 6), (1, 5), (3, 4), (4, 3)]",189,371
7,1.2,long,high,46,M1 Opt,2,8.0,0.003180980682373047,0.005279064178466797,4,4,117,240
